昵称,性别,地区,评论
Doncle_,保密,山东,一个提议👉🏻👈🏻普通模式感觉对大众可能还是会有点难（有时候一把要开无数遍），但是简单模式又相对太简单了跟无敌版一样……（感觉就不是一个量级的），能否考虑把简单模式的难度稍微调高一点，或者在简单模式和普通模式之间加一个难度呢？
倾煦七秋梦,保密,湖北,顺便在这里问下攻略，第57关怎么过？打了两天了
newbeeのnoob,保密,河北,这玩意啥时候能出个移动端[doge]
烛渊薮,男,甘肃,up声音听上去很年轻，能做到这个水平，可以想象到未来一定能做出跟好的作品，令人期待
闰氏集团霸道总裁闰土,保密,安徽,就凭让大家又开始都玩pvz，足以证明是神[OK]
bili_贾一楽,保密,河南,现在伟哥真的火了，每期视频都百万播放量，颇天的流量啊真是[鼓掌]
小曼总爱瞎折腾,保密,安徽,up，tb上有很多卖杂交版，而且售量很高
我从云边跌落,男,重庆,就冲他免费给我玩儿，他的视频必须全部两个币好吧[给心心][给心心][给心心]
星家1号小天天,男,未知,让梦想照进现实，每一次的新颖总能让大伙儿眼前一亮，未来可期，热爱永远进行时[打call]
萧苒of,保密,湖北,才发现我刚关注就正好两百万了[脱单doge]
汤汤汤汤汤加米,保密,山东,其实可以考虑出一个联机模式，局域网连接，然后可以去好友家偷菜，甚至引流僵尸。（类似qq农场？）
掌管中分的神,保密,广东,卡密！从当初做自创植物就开始看，是这条赛道上众多几万粉的up之一。后面推出越来越多的自创植物，关卡，甚至僵尸，粉丝也来到几十万。up也在积极听取粉丝意见，考虑了平衡性，并将想法融入到新植物，新僵尸中。然后将制作地比较成熟地杂交版无私分享出来，我也看见许多视频和直播出现杂交版，很多人也因此涨粉之类的，我就觉得up主的汗水换来了众人的“成功”，是不是对本人不公平。还好，up主也涨到百万粉了，相信还会越来越多的人关注up。（虽然我期期点赞，投币。但我到现在也没关注[doge]）
李一桐的小跟班Q,男,山东,卧槽，涨粉狂魔，之前几天还是一百五十多万，今天已经接近二百万了[doge]
君之知临,保密,天津,up主好起来了！保重身体，更新可以放缓一些，不要太累，加油[鼓掌]
不死金胡萝贝,保密,广西,"投稿植物
催眠豆：
模型类似于咖啡豆闭上眼睛睡觉
50阳光
冷却12秒
放置后对一格内僵尸催眠，无法移动、造成伤害  持续10秒 随后消失
玉米钻头：
模型类似于玉米炮上的玉米张开叶子
175阳光
24秒冷却
放之后在一格内挖一个深洞，无法种植植物，若有中等或以下大小的僵尸踏入深洞，则会无视防具秒杀，最多吞下十个中等或以下大小的僵尸，吞了十个僵尸后变为正常的坑洞，若大型僵尸踏入深洞，无视防具秒杀，但只能吞下一个大型僵尸变为正常坑洞。
三叶坚果
模型类似于三叶草换成朗朗的脑袋，然后叶片部分变成坚果色
125阳光
冷却25秒
血量比普通朗朗多1200
分为四个阶段：
一阶段
受伤血量<400
每隔十秒扇一阵风对场上所有僵尸造成一格击退
把所有飞行僵尸吹飞
二阶段
受伤血量<800
模型上损失1片叶子
每隔20秒扇一阵风对场上所有僵尸造成0.5格击退
把所有飞行僵尸击退5格
三阶段
受伤血量<1200
模型上损失2片叶子
每隔30秒扇一阵风，对场上所有僵尸造成0.25格击退 把所有飞行僵尸击退2.5格
四阶段
受伤血量>1200
模型上损失全部叶子
没有任何技能效果"
woshifuyun,保密,新疆,我非常喜欢这个杂交版，要是能加入解密模式和一些资质解密关卡就更好了，作者nb！！！
黑白の小熊,女,安徽,纯粹的有趣，纯粹的游戏，纯粹的我们
夜雨枫鸣,男,河南,可爱的人，最可爱的事，你才是我认可的植物大战僵尸续作[脱单doge]
BOWENHUANG,保密,湖北,火炬坚果我一直都叫它炎头队长，然后我们寝室全都叫它炎头队长了[doge][doge][doge][妙啊][妙啊][妙啊]
GODHeaveN1,保密,上海,能不能出一个肉鸽版本，每打一关抓植物，每打几关出现一个boss关，通过后可以给藏品（给百分比加成的那种特殊道具）[脱单doge][脱单doge][脱单doge]
绝不迟到的叶泠酱,男,安徽,给我点赞这把给你们玩[墨镜]
两点半的Sun,保密,河北,潜艇伟伟迷是这样的，只需要考虑杂交版的开发与制作就好了，而玩家要考虑的就多了[doge]鸣式秒了[脱单doge][脱单doge]
圣焚末路,保密,福建,可以考虑一下类似盲盒的无尽模式出怪难度降低一些吗，或者每几波来一次难的，然后简单一点缓一缓[笑哭]
北山river,男,北京,卡在冒险63了[大哭]好崩溃有些关卡开局太难了
飞天鱿鱼大旋转,保密,四川,好玩，希望优化也能跟上，玩着玩着闪退心态容易崩
疾风不知归路,保密,四川,苹果的是不是下载不了啊，我想给我数学老师下一个，他守自习太无聊啦[笑哭][笑哭]
-浪里个浪里个啷,保密,河南,我为什么不能全屏，而且游戏里看不见种的植物，一会儿这一片看不见，一会儿那一片[辣眼睛]
梦辰灬丿星,男,湖南,能不能把闪退修一下啊求顶[大哭][大哭][大哭]
落尘木游人,保密,广东,可以考虑下把之前做的战争进化史（射击）放杂交版小游戏里嘛
耶呼粘苞米,保密,福建,我有一个想法 做一个火焰咖啡豆 冰焰咖啡豆 这样投手的攻击也可以附魔了[doge]
年迈且老泪纵横,男,安徽,突然想到，能下冻雨（张万森下雪那个），是不是也能下刺雨[脱单doge]（仙人掌那个，普通版和pro霜冻版[嗑瓜子]）
Metkayina,保密,河南,@潜艇伟伟迷 up，你的“招财猫”视频怎么下架了? ? ! ![惊讶][惊讶]
活泼的带土,保密,山东,能不能整一个狙击豌豆射手，真的超喜欢那个[微笑]
照临四方-,保密,湖北,阳光花盆能产阳光吗？说明没说每多少秒产一次阳光但我觉得这个价格应该产阳光
流联吖,男,山东,怎么说呢20年就开始看潜艇视频，那时候只有几十万，如今快200万了，加油潜艇[鼓掌]就是一直没关注[doge]这次一定[脱单doge]
ineedjiay,保密,浙江,因为你 圆了我的童年[脱单doge]
三殇不起,男,湖北,会做二代的改版吗，二代的氪金收费一直是心中的遗憾[害羞]
Miyano-Edogawa,保密,北京,本视频大有破千万播放的潜质啊
雪风先生,男,四川,"UP在做游戏时一定要注意版权问题！这对于杂交版也算是一个很重要的门槛！做不好可能杂交版就直接全网消失，UP也可能会被相关的侵权等法律问题而无奈于现在大陆游戏环境！
这不是危言耸听，做游戏不光仅凭一腔热爱，更重要的是，你要有能力去保护、维护好属于你的作品。
现在要关注的是，现在国内有一些公司是否已经获得了pvz相关发售公司改版制作与管理大陆地区的版权大家都不知道，万一哪天这公司突然袭击打官司说你侵犯了他们的版权就很烦，即使大家那天怨声怨气但能力不够也没办法扭转这个游戏的悲剧，这往往是我最不想看到的
我个人了解pvz已经12年了，也是mc国际版9年的老玩家了，已经看到过很多优质游戏最终的悲剧，不希望您的成果最终被某些人的资本手段非法破坏。
最后，看到的小伙伴们就点个赞吧[脱单doge]，我也来白嫖点赞，当然，UP能点赞和置顶是最好的[滑稽]"
进狱系人豺,保密,广东,无尽盲盒挑战里可以加入手套作为五关奖励，手套可以移动两次单格植物，可以适当的优化阵型。
榮利,男,山东,兄弟能出个给植物加血的植物吗？类似豆子直接挂头上，或者是花盆放下面，能给植物单体加血，又或者是3×3范围，我实在不想打无尽的时候总是换罩子呀...有时候没注意就被偷屁股了...
B站HMS小威,保密,江苏,闪退真恶心啊所有方法都用了还是闪退，能不能修复闪退呀
咸鱼爱做白日梦,保密,河南,不是很懂，有人能解答一下吗，这个改版是如何实现的
这是一只大鸽子,保密,河北,为啥会有植物贴图错位，然后导致僵尸和植物隐身的问题啊，求教教
A级异想体,男,福建,我觉得大伙们都应该纪念宝开，虽说玩法单一，简单，不像别的改版玩法众多，可以这么说，没有宝开发明《植物大战僵尸》这款游戏，那就没植物大战僵尸这个圈子，（没有冒犯的意思）
AcFan视频弹暮网,男,广东,怎么说话跟小学念作文一样 [笑哭][笑哭]
恭崇牛一,男,安徽,就这么跟你说吧，我度过前期千难万险，终于排兵布阵，打了一个好的无尽关卡，终于把自己的阵排好了，因为僵尸太多。同时三个毁灭加农炮同时炸前面的冰车巨人，每次都闪退，真的吐了，好不容易种了那么多毁灭加农炮，金向日葵奖早拿到了，很简单，这个游戏。但是把闪退给我解决了。
小吗喽哥,保密,广东,"建议出一个空袭菇1145阳光☀️
种下需用咖啡豆唤醒
效果类似普通毁灭菇
并且召唤一个直升机
冲烂3*5行的僵尸"
_抵制日本核污水,保密,四川,谢谢你！儿童节快乐[给心心][给心心][给心心]
寻风听月,保密,河南,涨粉真滴快，早上看好像184w，傍晚就191w了
独孤-求不败,保密,河北,能把闪退问题处理一下嘛
一年九天假除夕不放假,保密,江西,只能说吊打植23，比原版都还好玩
思念变成爱_,男,河南,没想到真的做了一个版本[墨镜]
我就是玩ba的,男,山东,哇靠，我08年的，这种游戏是我哥哥辈的人造的[疑惑][点赞]
松前等花咲,男,江西,僵尸希望上点精英怪 无尽都是人海战术 久了也会腻吧 但还是支持杂交版的[龙年]
小杨来打个酱油,男,浙江,无尽模式可以加个分数结算页面[妙啊]
藤本病病人,男,北京,快200万了，恐怖，一个作品涨140万粉丝
阿白好难啊,保密,湖南,13：00dy直接大家记得来[脱单doge]
星雪-清梦,保密,贵州,up做的改动和添加太多太彻底，原本的逻辑算法已经支撑不住了，闪退是必然的，之后继续做大，改框架是必须的(›´ω`‹ )
天满八纯喵呼呼,男,广东,还没玩过，想请问一下，如果玩到一半出了新版本我的存档能不能转过去的
不起眼的卢克天行者,男,内蒙古,和我以前预想的一样，这个改版或许改的不多但已经成为最火的了，愿不会因为火而发生黑子，就和我以前想的一样“要是这个出了这个改版必定火”现在我猜的是“已经火并不会有一帆风顺，必定有蹭流量而黑杂交吧”
岚提-lan,女,山东,游戏更新了存档会不会丢啊，在电脑上单机玩的，刚开始玩不太明白[脸红]
tyuuugg小号,保密,浙江,好想玩，可惜我没电脑，要是我电脑立马玩来致敬童年来致敬最新最火的改版
Fream森光,男,浙江,up居然比我还小一岁[捂眼] 年少有为
豳龝嚻躖躎龝鱷,保密,湖北,这游戏真好玩，我室友已经深陷其中无法自拔了[笑哭]
佬脸,女,北京,剧情模式打到了50多关（用冰喷瓜）后面去打挑战[OK]从冰坚果到女王再到汉堡包，真是停不下来的爽。拿到橙卡再去打剧情60关 就越来越轻松。
念念叨扰,保密,湖南,所以他圣杯的广子在哪儿？
中分大门牙,保密,江苏,能搞个敲罐子模式嘛[脱单doge]
来一瓶拉菲-82年的,男,浙江,注意一下b站那些假冒你的号，有些都被当成真作者了
衡113世,保密,英国,200.3w关注合影[脱单doge][脱单doge]
NKUJugking,男,四川,"不懂就问，杂交版下载了之后只能本地存档嘛？
还是说我可以联网存档，用其他电脑玩也是可以继续之前的进度？"
Lin-Lin_Lin,男,福建,问下平板能玩嘛[笑]
一片大蘑菇啊,保密,安徽,啥时候出我是僵尸玩玩啊[doge]
归海一百刀,保密,山西,老哥游戏可以改分辨率吗？全屏有点糊
q144411,保密,江苏,其实现在已经很厉害了。如果有个随机杂交版，这将是另外一个新宇宙[妙啊]
埃尔Xuan,保密,河北,财神爷第五个挑战传送门怎么打呀，就剩这一个挑战打不过了[大哭]
妖怪镰鼬QAQ,男,福建,闪退是一款我自己的问题，杂交版？他是神他有什么错
弗朗西斯哥-小小黑,男,陕西,作者什么时候做侧交版和自交版（bushi
jaystorm,保密,重庆,大佬，提个小建议，有的巨型僵尸，比如冰车巨人，体积太大了(巨人导致冰车也无比巨大)，致使它们在第一行出现时经常把植物栏挡住，导致看不清植物，比较影响体验，建议优化一下让植物栏永远前排置顶，感谢🙏🏻
qCwCp,保密,北京,upup，突然想到能不能最开始只有普通植物，玩家需要通过金钱和对应杂交因子来获得杂交植物，这样玩家能体会到杂交过程[脱单doge]
养一只小呆鹅,保密,甘肃,感觉僵尸强度有点高，可以搞个磁力菇炮（玉米加农炮➕磁力菇）全屏僵尸防具减一，或者是磁力菇射手，针对僵尸防具[脱单doge]
私は未来を掴みました,保密,重庆,喜欢归喜欢，但是手机上玩不了，我在手机上看教程就是那种手机版嘛，然后他到了最后一步，他安装不了了，我去，然后我一狠心一跺脚去买了个平板电脑
九月丿晴空,男,广东,我想问一下，手机版玩起来有点卡，这个有没有办法优化的？
二刺猿辺哥,保密,河南,原来是贴吧里的大佬
领域嗷呜,保密,山东,能把鼠标美化一下吗僵尸一多都不知道鼠标在哪了
SuffEver,保密,山西,挺感慨的，当初pvz自制动画区几个up就你做的贴图最好，质量最高，10w粉的时候关注的，自从杂交版出了以后，从30w粉丝涨到180w，厉害
NBPL赛事,保密,江苏,有一种童年看的动画片发六一祝福特辑的感觉[doge][doge]
宇瞻-,男,江西,我超？昨天晚上还是一百六十五万粉一觉醒来两百万了
亭旁蔷薇,保密,上海,你真厉害，很好玩[给心心][给心心][给心心]就是偶尔会闪退（）
鳄鱼提出,保密,河南,希望能够来一个僵尸大战植物。，玩家来放僵尸。
毒液react,保密,山东,精灵菇是干啥用的，也给植物加不了血呀[尴尬]
新皇亚索,保密,天津,更新和闪退修了[doge]
雨如诗夏若恋,男,广东,我的无敌阵容闪退了[大哭][大哭][大哭]
永雏塔照肥,男,广东,屏幕一堆豆豆，电脑cpu没烧，但把我cpu干烧了
坠兔收光屡变星霜,保密,山东,手机，但想玩[大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭]
学徒小张z,男,河南,几天没玩，为什么之前的关卡都给我重制了，植物都没了？
幻镜之影ya,男,湖南,"UP,后续考虑出boss战嘛？(就像其他改版那种有炫酷技能的那种[妙啊])"
奕祯,男,北京,说实话，能把下载地址和链接什么的做一个平台或者放到简介里嘛，真心找不到[大哭]
-別想,保密,天津,突然想到了一个好玩的，就是跟云顶 金铲铲一样自走棋那样的植物大战僵尸，PVP那种，比如豌豆射手，羁绊是 豌豆/射手/1代。菜问 羁绊，蔬菜/战士/2代这种。就是怕版权有问题
曦喵家小花荣,保密,山东,火了被喷很正常，有人挣得就是这个钱（国际舆论战对中方的投入是很恐怖的）
孩子这不好笑,男,重庆,伟伟是这样的，只需要努力做游戏就行了，而我们需要考虑的很多了[doge]
暗区大豆,男,辽宁,感觉up可以加一个一键通关，因为原版也有一个一键通关，可以让一些只想玩模式关卡的玩家用（包括我），还有就是2.0版本太爱闪退了，经常在很好的阵容上闪退
aka摇摆李胜志,保密,山东,主包主包现在就有人要问了   版本更新了咋办，存档会消失吗
陈桂林甲,保密,浙江,以前做梦想过一个巨大的植物全部搓在一起跟僵王机甲互打
雷特马尔莱斯,男,广东,我需要手游版，不然上班摸鱼玩不到
喜欢当冥訫的小强,男,江苏,杂交版本具体是什么版本 为什么在链接里我找不到 所有的都看了
蔡徐坤在线等撩,男,福建,打开的时候显示Fatal error！ 怎么办
--__阿巴阿巴__--,男,天津,等等 昨天我看还是180万粉丝，这怎么就209啦[哦呼][哦呼]
kingdark暗祭,保密,广东,请求创世神更新一个电系植物[打call]
这个天平座,保密,江西,不是我想支持，是特码太好玩了，不支持你，咋催你更新和修bug啊[吃瓜]
吃核桃的河豚,男,江西,伟伟迷呀，六七年了20多万粉，半年直接200w了呀（恭喜）
wa_哈_哈,保密,湖南,能不能把狂野豌豆的弹道掰一小，搞成标准的三路均分[脱单doge][脱单doge][脱单doge][脱单doge]
Sogoodtoseeyou,保密,海南,你是会玩游戏的，致敬玩家精神[喜欢]
键盘上的小陈同学,保密,福建,"Wow, 今天发的就已经有这么多币了[脱单doge]"
乄小白鼠グ,保密,江苏,非常简单，建议提升难度。
人质一败涂地,保密,重庆,好奇杂交版是怎么做出来的，用的哪些工具，感觉ui和游戏流畅度都好高
偏移闭锁,保密,湖南,全站第一
小楼蝶衣梦,保密,四川,石果子，雷蘑菇。龙棘藜是真的小学那会十几年前就看到过的了[笑哭]，我记得还有那本书专门介绍这些植物怎么来的，隐隐约约记得龙棘藜是因为大嘴花吃了火爆辣椒
殇馫釁,保密,广东,依稀记得小时候对于植物大战僵尸喜欢，当时是因为看到舅舅在玩这个游戏，出于好奇才慢慢了解到它的玩法，至于之后的植物大战僵尸二代也玩了很长的一段时间，可惜当时玩二代总感觉手机有些卡，后面就慢慢开始退出这个游戏圈子了，不过倒是有看到其他玩家的一些视频，还有众多改版给其他人带来了欢乐与折磨，对于杂交版的广泛传播，我感到意外与惊喜，童年的奇思妙想以这种手段表现出来，或许正如他所说，给玩家带来快乐与惊喜，是他们的初心，也希望制作组能够再接再厉带来更好的植物大战僵尸改版！不忘初心
栗V_瓜,保密,福建,《 Does this game have English? We need English！》[doge][doge][doge]
冲锋队小队长,保密,浙江,老闪退咋办啊 天胡开局打无尽 到第三波了直接闪退 恼火死了
cx_330pwfm,保密,安徽,我最佩服的是up是那种坚持做一件事并最终看见希望的人，拿到结果是必然的
想灰天的锅儿,保密,湖北,再来一个我是僵尸模式，那个时候最喜欢玩这个了
网瘾少年会梦到电子羊,保密,安徽,up能不能把xbox版上的双人对战的小游戏也整合进去[星星眼]
二次元透明梓熙,女,贵州,呜呜呜，阿婆，我真的看别人玩我都好想玩在那些软件上面下载，但是显示机器不匹配能不能更新一个就是所有机型都能玩的呀。
妄想荔枝,男,浙江,杂交版太好玩辣！[星星眼][星星眼][星星眼]
梦梦儿小,保密,河南,我觉得可以把闪退改好以后毕竟前途无量[给心心]
少女裹路地,男,山东,必须支持[打call][打call][打call]
爱甩头の毒液豌豆,保密,湖北,热乎的[吃瓜]
鹏先生难道丶,男,浙江,在女朋友平板上玩的 今天大数据推了 那就必然关注一波 杂交版真的好玩 很NICE.[脱单doge]
读书人阿良丶,男,上海,‍up主你好 我今天电脑关机的时候蓝屏了 再开机之后游戏存档都没了，请问有什么方式恢复吗
不可惜明天,男,天津,单机还是有局限，不如出个pvp联机，一边摆植物，一边放僵尸，届时热度还能拔高一个台阶[妙啊]
Crazy灬小然,保密,甘肃,为什么我下载好几次杂交版，玩一会总是闪退，很让人抓狂[笑哭]
不摆烂的居居,男,浙江,我是老粉丝了，以前就关注了，一开始就开发了好多玩法，其实一开始就觉得up真的好厉害，没想到最近涨粉好快，我只能说这是你应得的加油
雪宝不熬夜,女,江西,太好玩了！真的很喜欢您和团队做的杂交版[给心心][给心心]
是老五m,男,江苏,没开全屏还是老闪退啊怎么办兄弟们[大哭]
山涧南岚,男,江西,没想到我第一次遇见这个改版是在机房[脱单doge]现在的状况是全班人都知道这个杂交版了[笑哭]（  可见是有多火
小哲OB,男,陕西,@喜欢小猫咪的小影 @放牛的锐雯 @拒绝ntr从你他做起 我的发 这真火的不是一点两点了
hsbsubsuxnwi,保密,甘肃,没法全屏是咋回事啊[大哭][大哭][大哭]有没有人教教我，电脑小白啊我
月巴口合,男,广东,植物投稿:“神秘的果实，植物们吃下它都会发生不同程度的异变，但是这种变化强化了植物的性能。一天一位商人带来了一种神秘的果实，戴夫种植后让植物们都尝尝这种神秘的果实，植物们吃下去都发生了不同程度的能力少量增强，一只贪吃的豌豆多吃了几个，它的全身发生了变化，发射的豌豆大小、数量和颜色都发生了改变，贪吃的豌豆再次吃了许多，但是变化停止了，这种神秘的果实引起植物的变化似乎有极限?”
man男2,保密,江苏,为什么我怎么都下不了，已经下了好多软件了还是不行[大哭][大哭]
沐足弹销冠,保密,广东,真预言家
焓公子,保密,安徽,大大能否提供绿色版呢？
魔法少女紫苏,男,河北,出神卡，毁灭菇1000阳光秒全屏但坑会更长时间修复
喜爱懒羊羊的灰太狼,男,安徽,UP主能不能做个快捷键，在14个卡槽对应键盘上的14个英文字母，可以快捷选择，然后用鼠标光标指针出现植物在草坪上可以快速种植[doge]感觉每次用空格暂停大法有点麻烦，有的时候甚至连光标的位置在哪都找不到[笑哭]（我又发一遍，希望UP主能够采纳[打call]）@潜艇伟伟迷
子非菌,男,四川,满足了我小时候对植物大战僵尸的幻想
鄀曦华年,保密,广东,"那么多人看[哦呼]
昨天就几十万今天几百万了"
四个空丶,保密,江苏,我玩到一半不想玩了，等修复，我玩个冒险好几次快通关直接就闪退，我现在卡关不是因为打不过，是因为连续三次快通关闪退，真没欲望玩。
昧空昧空昧空,保密,北京,"伟伟迷，很多人说关于植物利用率提高和关卡同质化问题，我感觉可以不用大调数值的平衡。
可以加入一些例如糖果关的“重力失常”类似的效果，让植物利用率更高点，或者关卡随机效果"
死鱼虚妄,男,陕西,游戏很好玩，已经三连，就是想反映一个问题，我打了两页半的冒险存档，今天一看，变第一关了。所有解锁了的植物也没了。想问一下有解决办法没，感谢
爱看特摄的老Jason,男,浙江,哥哪有修改器[微笑]爷们被宾利车队打烂了
王玄静,男,江苏,支持[打call]
死ねお前,男,湖南,儿童节快乐，希望杂交水稻能上[微笑]
好像起风了耶,保密,河北,希望伟伟迷能坚守伟伟迷的初衷接着为我们大家带来全新的关卡全新的模式最后祝伟伟迷身体健康[支持]
空城有泪而你不在,男,四川,能更新排山倒海的玩法吗[脱单doge]
新的修改,男,浙江,埃德加的头，伽刚特尔的身体（你僵博会的不只是头脑）[doge][doge][doge]
弑神战天下,男,广东,好久之前就关注了，说实话当初也没想到能出杂交版，[笑哭]不过之前的射击关卡能不能加进来，当初我就是因为《射击》视频关注的
千金散尽复不还丶,男,河北,我想请教一下，这种植物卡没了该如何处理？
陌巷故人雨中逢,男,江西,"投稿：[给心心]
植物：冷静咖啡豆
阳光：666
CD：60s，再长一点也行。
效果：种植在某个植物上当局为这个植物卡片永久减1sCD冷却，不能长期存在的灰烬植物无效。
图鉴：夏日炎炎，虽然阳光是植物们的必需品，但植物们还是想要一杯冰咖啡来降降温。虽然冰雪制作的它总是转瞬即逝，但还是为辛勤工作的植物们带来了一丝凉爽。冷静咖啡豆很高兴能为植物们服务，但总有那么几个植物迫不及待地与僵尸同归于尽，冷静咖啡豆常常为不能服务它们而感到自责。“嗯，下次我一定要快一点。”冷静咖啡豆为自己打气到。"
星雪-清梦,保密,贵州,个人建议，可以把up之前做的一些超模的植物单加到盲盒模式里，变成盲盒模式特供的植物
路石wood,男,天津,我建议增加减伤系统，例如有的僵尸减伤豌豆攻击，有的减伤火焰攻击，这样的话很多植物的使用概率会增加，现在有些植物纯摆设
風丨,保密,浙江,真的很感谢作者 做出这么好的游戏 也让我找到了童年时候的感觉 真的很棒👍🏻[脱单doge][脱单doge] 也期待作者将来把杂交版做的更好
gvchvvg,保密,四川,太强了，我之前看到才140万粉丝，现在都200万了，祝贺[脱单doge][脱单doge][脱单doge]
千前浅欠96,男,海南,为啥我全屏玩总是会秒退游戏，不全屏玩界面又太小了
l莫邪l,保密,山西,致敬赛博孟德尔-潜艇伟伟迷，伟大，无须多言！[脱单doge]
哆啦A毅,保密,广东,7年啊，作者这一天等了7年[大哭]
うさぎ狩り,保密,河南,奖励一个硝质体怎么样啊，弘扬一下高等生物学知识，这可是今年新sci[脱单doge]
_跋_,保密,福建,小时候买过植物大战僵尸全图鉴，里面除了原版还有有很多up主提到的网友构思出来的植物，以为都是真的，随后疯狂的在应用商店和网上想找到有那种奇特植物的版本，后面找不到就淡忘了[笑哭]
要去摸鱼喽,男,黑龙江,这不整一个撑杆巨人？[脱单doge]
数学小菜g,男,安徽,你也是出圈了，之前常刷你视频的时候才7万粉丝[歪嘴]
年祈,保密,广西,在群里发语音的时候可不是这种语气[doge][doge][doge]
不要头像读着倒,保密,安徽,石坚果是真的童年回忆，当时和最好的朋友彻夜研究在哪找，现在那个小册子丢了，不过朋友还在[脱单doge]
海島没有愛,保密,河南,哥 啥时候给你自己加进去[脱单doge][脱单doge]
颜舒丶,男,北京,我觉得巨人开车可以后续爆胎，因为巨人太大了，车受不了就爆胎了[微笑]
我要去网吧偷烟灰缸,保密,山东,玩塔科夫，你需要花2000买一个蓝边，而玩杂交版，你只需要两个币[打call]
海昕堡,保密,江苏,金币可以自动收集吗多了容易卡，容易崩溃！！！快过了崩溃真的很让人崩溃！顶上去！让作者看到
叶建风TY,保密,云南,迷哥，优化杂交版的稳定性，不然打到一半闪退确实有些闹心态
゙゚゙゚゙゚゙゚,保密,广东,作者02年的，也算是苦尽甘来了
爱是一眼千年,男,黑龙江,守得云开见月明，祝越来越好[脱单doge]
C-夜雨声烦-C,男,福建,怎么今天打开游戏一直fatal  error呀[笑哭]明明昨天还可以玩
魂淡〃,男,上海,[笑哭]僵尸一多就卡，各位老哥知道怎么解决嘛， 我说WIN11系统
阿威_ahwei,男,山东,许愿：既然有可以将蘑菇在白天唤醒的咖啡豆，那是不是也可以为同种植物增加需要通过条件触发变身的状态，比如：放置后可以榨取植物生命力使其短时间内战力爆发然后寄掉的过期咖啡豆、放置后将植物转变为未来形态或者幼年形态的穿越咖啡豆、放置后可以随机改变植物种类的舞会咖啡豆[大笑][大笑]
丁丁努力行,保密,广东,在你身上看到年少有为，在你身上看到兴趣是最好的老师，在你身上看到努力会有回报
神奇的鸡翅,保密,浙江,冒险模式能稍微削弱一下吗？打不过[笑哭]
天风狂林,保密,广东,本来挺爱玩的，但是我存档没了就不爱玩了，问一下什么情况下，存档会没
小破站要饭日记,男,河北,手机版在哪里呀
月寒小萌少,男,重庆,可不可以把以前做的射击系列关卡也放进杂交版里面？那玩意也很好玩[保佑]
媛一生挚爱,保密,新疆,手机怎么玩啊太想玩了有没有大佬教一下
林泉高士,保密,福建,手机上能玩吗[给心心][给心心][给心心][给心心]
-此间乐-不思蜀-,男,辽宁,快出个手机版吧，我都馋死了[笑哭][笑哭][笑哭][大哭][大哭][大哭][大哭]
请叫我ParaNola,男,浙江,我发现UP应该是从十周年版改成杂交版的
无气可乐zZZ,保密,河南,才大学毕业或毕业一年，他们现在能靠植物大战僵尸创业或直接挑战大厂百万年薪的存在。
世界你好001型,男,福建,啊关注这么久了第一次看到这种视频，泪目了[大哭]
佰梦璃,男,北京,下载不了呀，通过一系列流程也下载不了那个下载链接下载不了啊
不要问我喔,保密,广西,怎么下载呀，链接里的下载文件被作者删除了[捂脸]
冰睛雪凝,男,江西,200万啦
一只littlepea,保密,辽宁,投稿道具和想法（欢迎补充，没上色）
hat默,保密,江苏,有人可以告诉我怎么下载嘛？各种盘盘[微笑]好像还有人被骗的，到底哪里是真实的
风吹过的芦苇丛,保密,湖北,希望各位理智一点，不要在别的改版视频里乱刷杂交版这样的行为真的很掉价[捂脸][捂脸][捂脸]
贝莉娅Bellya,保密,四川,突然的你粉丝就200万了，我记得刚来的时候才10w不到吧，我只能说你真的很厉害[惊喜][惊喜][脱单doge]
汉堡射手,男,天津,第二次投稿个新植物：宝箱 阳光300 韧性300 冷却25秒 技能：0.001%开出通关奖杯（无尽是消灭下一波的僵尸）40%开出金卡 40%开出钻卡 19.999%开出魅惑红眼巨人
1219丶鸷鸟,男,上海,期待有一天，可以联网玩家对战，一边玩僵尸一边玩植物
Lunnnnnna呐,保密,浙江,可以把贴吧古早设计搬进杂交版，其实也没必要都杂交，很多经典的设计太希望能被玩到了，不破坏画面风格和平衡就赞👍
陈皮栗子红裤衩,男,山东,作者大大，能否考虑一下超一悟空豌豆
这里的黎明静悄悄x,保密,广东,q群的问题，输入up名称，说我回答错误[大哭]
渡舟月y,男,江苏,植物大战僵尸因你而变得更好（火）[打call][打call]
大筒可乐,男,英国,植物大战僵尸roguelike，应该可以与pokerogue一战
桌上的饺,保密,浙江,我感觉要是出个肉鸽无尽版会更好
大小怪李一,男,内蒙古,每个人都只记得杂交版，却不知道曾经的冰火版（可能质量确实比杂交版差）还是那句话，潜艇伟伟迷，你撑起了我们的pvz圈
桀骜不驯懒大王,保密,云南,建议来个真正的手机版[doge][doge]
城北人已还,男,山东,有没有可能出 PVP 模式，只不过平衡确实不好做
朝怡晨日,保密,浙江,个人感觉现在的难度主要还是在量大上，我个人是很喜欢僵尸王那种的个体boss，能不能出个僵尸王mini加入僵尸行列
重梦寻阳,保密,天津,可以设置活动关卡，给的植物随机，并且降低关卡难度，这样可以体验更多的组合玩法，不必拘泥于为了过关必须选择强力植物。
゙゚゙゚゙゚゙゚,保密,广东,涨粉真快啊，早上看还是两百万的，晚上又增加十万了，而且还是热门榜一
